label	tipo	doc
meditação	token	Doc20
guiada	token	Doc20
lideram	token	Doc20
ranking	token	Doc20
ferramentas	token	Doc20
baixadas	token	Doc20
especialistas	token	Doc20
ressaltam	token	Doc20
aplicativos	token	Doc20
complementos	token	Doc20
substitutos	token	Doc20
acompanhamento	token	Doc20
profissional	token	Doc20
presencial	token	Doc20
capes	token	Doc21
anunciou	token	Doc21
abertura	token	Doc21
novas	token	Doc21
bolsas	token	Doc21
pesquisa	token	Doc21
áreas	token	Doc21
ciência	token	Doc21
tecnologia	token	Doc21
edital	token	Doc21
prioritiza	token	Doc21
projetos	token	Doc21
potencial	token	Doc21
aplicação	token	Doc21
industrial	token	Doc21
impacto	token	Doc21
social	token	Doc21
mensurável	token	Doc21
universidades	token	Doc21
federais	token	Doc21
regiões	token	Doc21
país	token	Doc21
poderão	token	Doc21
submeter	token	Doc21
propostas	token	Doc21
março	token	Doc21
próximo	token	Doc21
ano	token	Doc21
cientistas	token	Doc22
identificaram	token	Doc22
microplásticos	token	Doc22
amostras	token	Doc22
sangue	token	Doc22
humano	token	Doc22
coletadas	token	Doc22
seis	token	Doc22
capitais	token	Doc22
brasileiras	token	Doc22
pesquisa	token	Doc22
inédita	token	Doc22
país	token	Doc22
detectou	token	Doc22
partículas	token	Doc22
polietileno	token	Doc22
poliestireno	token	Doc22
exames	token	Doc22
laboratoriais	token	Doc22
pesquisadores	token	Doc22
alertam	token	Doc22
necessidade	token	Doc22
políticas	token	Doc22
urgentes	token	Doc22
redução	token	Doc22
uso	token	Doc22
plástico	token	Doc22
descartável	token	Doc22
brasil	token	Doc23
assumiu	token	Doc23
presidência	token	Doc23
agenda	token	Doc23
focada	token	Doc23
transição	token	Doc23
energética	token	Doc23
redução	token	Doc23
desigualdades	token	Doc23
digitais	token	Doc23
país	token	Doc23
propõe	token	Doc23
criação	token	Doc23
fundo	token	Doc23
global	token	Doc23
financiar	token	Doc23
acesso	token	Doc23
internet	token	Doc23
nações	token	Doc23
desenvolvimento	token	Doc23
iniciativa	token	Doc23
brasileira	token	Doc23
recebeu	token	Doc23
apoio	token	Doc23
inicial	token	Doc23
países	token	Doc23
membros	token	Doc23
bloco	token	Doc23
pesquisadores	token	Doc24
universidade	token	Doc24
federal	token	Doc24
minas	token	Doc24
gerais	token	Doc24
mapearam	token	Doc24
genoma	token	Doc24
bactéria	token	Doc24
encontrada	token	Doc24
solos	token	Doc24
pantanal	token	Doc24
micro	token	Doc24
organismo	token	Doc24
demonstrou	token	Doc24
capacidade	token	Doc24
decompor	token	Doc24
pesticidas	token	Doc24
organoclorados	token	Doc24
alta	token	Doc24
eficiência	token	Doc24
descoberta	token	Doc24
abre	token	Doc24
perspectivas	token	Doc24
biorremediação	token	Doc24
áreas	token	Doc24
contaminadas	token	Doc24
agroquímicos	token	Doc24
uso	token	Doc25
drones	token	Doc25
agricultura	token	Doc25
precisão	token	Doc25
aumentou	token	Doc25
produtividade	token	Doc25
fazendas	token	Doc25
centro	token	Doc25
oeste	token	Doc25
equipamentos	token	Doc25
utilizados	token	Doc25
pulverização	token	Doc25
defensivos	token	Doc25
mapeamento	token	Doc25
lavouras	token	Doc25
monitoramento	token	Doc25
pragas	token	Doc25
custo	token	Doc25
operações	token	Doc25
drones	token	Doc25
menor	token	Doc25
comparação	token	Doc25
técnicas	token	Doc25
convencionais	token	Doc25
aplicação	token	Doc25
aérea	token	Doc25
estudo	token	Doc26
coordenado	token	Doc26
instituto	token	Doc26
butantan	token	Doc26
revelou	token	Doc26
mecanismo	token	Doc26
veneno	token	Doc26
cascavel	token	Doc26
brasileira	token	Doc26
destrói	token	Doc26
células	token	Doc26
tumorais	token	Doc26
pesquisa	token	Doc26
identificou	token	Doc26
proteína	token	Doc26
presente	token	Doc26
veneno	token	Doc26
ação	token	Doc26
seletiva	token	Doc26
células	token	Doc26
cancerígenas	token	Doc26
achado	token	Doc26
poderá	token	Doc26
base	token	Doc26
desenvolvimento	token	Doc26
novos	token	Doc26
agentes	token	Doc26
quimioterápicos	token	Doc26
nacionais	token	Doc26
agência	token	Doc27
espacial	token	Doc27
brasileira	token	Doc27
firmou	token	Doc27
parceria	token	Doc27
esa	token	Doc27
desenvolvimento	token	Doc27
conjunto	token	Doc27
nanosatélites	token	Doc27
educacionais	token	Doc27
equipamentos	token	Doc27
serão	token	Doc27
fabricados	token	Doc27
equipes	token	Doc27
estudantes	token	Doc27
engenharia	token	Doc27
universidades	token	Doc27
brasileiras	token	Doc27
primeiro	token	Doc27
lançamento	token	Doc27
está	token	Doc27
previsto	token	Doc27
bordo	token	Doc27
foguete	token	Doc27
vega	token	Doc27
agência	token	Doc27
europeia	token	Doc27
pesquisadores	token	Doc28
usp	token	Doc28
desenvolveram	token	Doc28
algoritmo	token	Doc28
capaz	token	Doc28
detectar	token	Doc28
precocemente	token	Doc28
sinais	token	Doc28
alzheimer	token	Doc28
exames	token	Doc28
imagem	token	Doc28
sistema	token	Doc28
inteligência	token	Doc28
artificial	token	Doc28
analisa	token	Doc28
padrões	token	Doc28
atrofia	token	Doc28
cerebral	token	Doc28
ressonâncias	token	Doc28
magnéticas	token	Doc28
precisão	token	Doc28
diagnóstico	token	Doc28
precoce	token	Doc28
pode	token	Doc28
ampliar	token	Doc28
significativamente	token	Doc28
eficácia	token	Doc28
tratamentos	token	Doc28
disponíveis	token	Doc28
produção	token	Doc29
hidrogênio	token	Doc29
verde	token	Doc29
brasil	token	Doc29
deve	token	Doc29
movimentar	token	Doc29
bilhões	token	Doc29
investimentos	token	Doc29
segundo	token	Doc29
projeções	token	Doc29
setor	token	Doc29
país	token	Doc29
possui	token	Doc29
condições	token	Doc29
climáticas	token	Doc29
favoráveis	token	Doc29
geração	token	Doc29
eletricidade	token	Doc29
renovável	token	Doc29
necessária	token	Doc29
processo	token	Doc29
eletrólise	token	Doc29
complexos	token	Doc29
industriais	token	Doc29
ceará	token	Doc29
rio	token	Doc29
grande	token	Doc29
norte	token	Doc29
receberam	token	Doc29
licenças	token	Doc29
ambientais	token	Doc29
início	token	Doc29
obras	token	Doc29
cientistas	token	Doc30
brasileiros	token	Doc30
canadenses	token	Doc30
desenvolveram	token	Doc30
prótese	token	Doc30
mão	token	Doc30
biónica	token	Doc30
controlada	token	Doc30
sinais	token	Doc30
musculares	token	Doc30
residuais	token	Doc30
dispositivo	token	Doc30
usa	token	Doc30
sensores	token	Doc30
eletromiografia	token	Doc30
captar	token	Doc30
impulsos	token	Doc30
elétricos	token	Doc30
músculos	token	Doc30
antebraço	token	Doc30
testes	token	Doc30
pacientes	token	Doc30
amputados	token	Doc30
mostraram	token	Doc30
conseguiram	token	Doc30
realizar	token	Doc30
atividades	token	Doc30
cotidianas	token	Doc30
equipamento	token	Doc30
duas	token	Doc30
semanas	token	Doc30
DOC1	documento	-
DOC2	documento	-
DOC3	documento	-
DOC4	documento	-
DOC5	documento	-
DOC6	documento	-
DOC7	documento	-
DOC8	documento	-
DOC9	documento	-
DOC10	documento	-
DOC11	documento	-
DOC12	documento	-
DOC13	documento	-
DOC14	documento	-
DOC15	documento	-
DOC16	documento	-
DOC17	documento	-
DOC18	documento	-
DOC19	documento	-
DOC20	documento	-
DOC21	documento	-
DOC22	documento	-
DOC23	documento	-
DOC24	documento	-
DOC25	documento	-
DOC26	documento	-
DOC27	documento	-
DOC28	documento	-
DOC29	documento	-
DOC30	documento	-
